Attaching to filebeat, kibana, logstash, es-hot, some_app, es-warm
[33mes-warm             |[0m {"@timestamp":"2024-09-29T19:50:53.249Z", "log.level": "INFO", "message":"version[8.7.0], pid[74], build[docker/09520b59b6bc1057340b55750186466ea715e30e/2023-03-27T16:31:09.816451435Z], OS[Linux/5.15.146.1-microsoft-standard-WSL2/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/19.0.2/19.0.2+7-44]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es-warm","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:16,867][INFO ][org.logstash.beats.Server][main][07499d29efb3898c654d158fddf9c18eee69a369f9960639902fb13f3dd52b0f] Starting server on port: 5046
[34mlogstash            |[0m [2024-09-29T19:51:30,924][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ConnectTimeout] Connect to es-hot:9200 [es-hot/172.22.0.3] failed: Connect timed out"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"filebeat start running.", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.634Z", "log.origin"=>{"file.line"=>486, "file.name"=>"instance/beat.go"}, "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Beat ID: 50b14951-4697-4ba2-a3c7-87a2406bcbf0", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.598Z", "log.origin"=>{"file.line"=>732, "file.name"=>"instance/beat.go"}, "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.825Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.573Z", "log.origin"=>{"file.line"=>724, "file.name"=>"instance/beat.go"}, "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.825Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Beat name: 38964dec6f2a", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.633Z", "log.origin"=>{"file.line"=>113, "file.name"=>"pipeline/module.go"}, "log.logger"=>"publisher", "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m ERROR:root:this is exception
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.826Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Finished loading transaction log file for '/usr/share/filebeat/data/registry/filebeat'. Active transaction id=0", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.640Z", "log.origin"=>{"file.line"=>134, "file.name"=>"memlog/store.go"}, "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m NoneType: None
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.826Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Host info", "log.level"=>"info", "system_info"=>{"host"=>{"timezone"=>"UTC", "architecture"=>"x86_64", "containerized"=>true, "kernel_version"=>"5.15.146.1-microsoft-standard-WSL2", "boot_time"=>"2024-09-28T00:01:09Z", "mac"=>["02:42:ac:16:00:06"], "name"=>"38964dec6f2a", "os"=>{"major"=>20, "patch"=>5, "name"=>"Ubuntu", "minor"=>4, "family"=>"debian", "version"=>"20.04.5 LTS (Focal Fossa)", "type"=>"linux", "codename"=>"focal", "platform"=>"ubuntu"}, "timezone_offset_sec"=>0, "ip"=>["127.0.0.1", "172.22.0.6"]}, "ecs.version"=>"1.6.0"}, "@timestamp"=>"2024-09-29T19:50:50.626Z", "log.origin"=>{"file.line"=>1114, "file.name"=>"instance/beat.go"}, "log.logger"=>"beat", "service.name"=>"filebeat"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m ERROR:root:this is exception
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.826Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Setup Beat: filebeat; Version: 8.7.0", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.627Z", "log.origin"=>{"file.line"=>297, "file.name"=>"instance/beat.go"}, "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m NoneType: None
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.827Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,699][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"finished"=>false, "message"=>"Harvester started for paths: [/var/lib/docker/containers/*/*.log]", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:50:50.647Z", "service.name"=>"filebeat", "ecs.version"=>"1.6.0", "input_id"=>"bf0a36bb-d184-4534-a236-75db3b640dcc", "state_id"=>"native::192134-2080", "source_file"=>"/var/lib/docker/containers/9e3c1d3387140a9a87ba66a4244f0df267ece00885cdf4c7531a8d17bc11d36d/9e3c1d3387140a9a87ba66a4244f0df267ece00885cdf4c7531a8d17bc11d36d-json.log", "os_id"=>"192134-2080", "log.origin"=>{"file.line"=>311, "file.name"=>"log/harvester.go"}, "log.logger"=>"input.harvester", "harvester_id"=>"cc2fe1c2-e74b-46b2-b840-51a3d6085ebf"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[36;1msome_app            |[0m ERROR:root:this is exception
[36mes-hot              |[0m {"@timestamp":"2024-09-29T19:51:00.827Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es-hot","elasticsearch.cluster.name":"es-docker-cluster"}
[34mlogstash            |[0m [2024-09-29T19:51:40,698][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Process info", "log.level"=>"info", "system_info"=>{"process"=>{"start_time"=>"2024-09-29T19:50:49.950Z", "capabilities"=>{"inheritable"=>nil, "effective"=>["chown", "dac_override", "dac_read_search", "fowner", "fsetid", "kill", "setgid", "setuid", "setpcap", "linux_immutable", "net_bind_service", "net_broadcast", "net_admin", "net_raw", "ipc_lock", "ipc_owner", "sys_module", "sys_rawio", "sys_chroot", "sys_ptrace", "sys_pacct", "sys_admin", "sys_boot", "sys_nice", "sys_resource", "sys_time", "sys_tty_config", "mknod", "lease", "audit_write", "audit_control", "setfcap", "mac_override", "mac_admin", "syslog", "wake_alarm", "block_suspend", "audit_read", "38", "39", "40"], "permitted"=>["chown", "dac_override", "dac_read_search", "fowner", "fsetid", "kill", "setgid", "setuid", "setpcap", "linux_immutable", "net_bind_service", "net_broadcast", "net_admin", "net_raw", "ipc_lock", "ipc_owner", "sys_module", "sys_rawio", "sys_chroot", "sys_ptrace", "sys_pacct", "sys_admin", "sys_boot", "sys_nice", "sys_resource", "sys_time", "sys_tty_config", "mknod", "lease", "audit_write", "audit_control", "setfcap", "mac_override", "mac_admin", "syslog", "wake_alarm", "block_suspend", "audit_read", "38", "39", "40"], "ambient"=>nil, "bounding"=>["chown", "dac_override", "dac_read_search", "fowner", "fsetid", "kill", "setgid", "setuid", "setpcap", "linux_immutable", "net_bind_service", "net_broadcast", "net_admin", "net_raw", "ipc_lock", "ipc_owner", "sys_module", "sys_rawio", "sys_chroot", "sys_ptrace", "sys_pacct", "sys_admin", "sys_boot", "sys_nice", "sys_resource", "sys_time", "sys_tty_config", "mknod", "lease", "audit_write", "audit_control", "setfcap", "mac_override", "mac_admin", "syslog", "wake_alarm", "block_suspend", "audit_read", "38", "39", "40"]}, "exe"=>"/usr/share/filebeat/filebeat", "seccomp"=>{"mode"=>"filter", "no_new_privs"=>true}, "name"=>"filebeat", "cwd"=>"/usr/share/filebeat", "pid"=>8, "ppid"=>1}, "ecs.version"=>"1.6.0"}, "@timestamp"=>"2024-09-29T19:50:50.627Z", "log.origin"=>{"file.line"=>1143, "file.name"=>"instance/beat.go"}, "log.logger"=>"beat", "service.name"=>"filebeat"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
